time,headset_vel.x,headset_vel.y,headset_vel.z,headset_angularVel.x,headset_angularVel.y,headset_angularVel.z,headset_pos.x,headset_pos.y,headset_pos.z,headset_rot.x,headset_rot.y,headset_rot.z,controller_left_vel.x,controller_left_vel.y,controller_left_vel.z,controller_left_angularVel.x,controller_left_angularVel.y,controller_left_angularVel.z,controller_left_pos.x,controller_left_pos.y,controller_left_pos.z,controller_left_rot.x,controller_left_rot.y,controller_left_rot.z,controller_right_vel.x,controller_right_vel.y,controller_right_vel.z,controller_right_angularVel.x,controller_right_angularVel.y,controller_right_angularVel.z,controller_right_pos.x,controller_right_pos.y,controller_right_pos.z,controller_right_rot.x,controller_right_rot.y,controller_right_rot.z
0.588,0.007707321,-0.04412387,0.02713098,-0.3292775,0.002051938,0.06228309,-0.0547986,-0.01546898,0.008836269,25.14951,11.83185,357.2162,0.05922637,0.007468701,-0.1920658,-0.449225,-0.2654388,-1.020934,-0.09757224,-0.3576029,0.3270864,12.93116,12.52327,20.84562,-0.09970678,-0.0008773492,-0.1279612,0.4417561,0.0573369,0.9145195,0.07671572,-0.3819795,0.3257354,16.02381,5.049135,337.016,
12.387,0.006204318,-0.04195655,0.02763808,-0.3117249,0.01492502,0.06965958,-0.05479074,-0.01604623,0.009235382,25.37545,11.82699,357.2636,0.06114631,-0.00104396,-0.1843143,-0.4619575,-0.3142861,-0.9438077,-0.09706806,-0.3576364,0.3250865,13.18467,13.03943,21.53971,-0.08462917,0.01101683,-0.1293212,0.4734993,-0.1445109,0.7620907,0.07593123,-0.3821346,0.3240512,15.58384,5.023501,336.4355,
25.746,0.005008138,-0.04017527,0.02853969,-0.2928914,0.03612659,0.0748599,-0.05475521,-0.01657021,0.009656429,25.58415,11.79196,357.3217,0.06385784,-0.002365927,-0.1772547,-0.4437106,-0.3558992,-0.9177892,-0.09669883,-0.3576061,0.3232765,13.35926,13.63046,22.26413,-0.08002873,0.01268161,-0.121703,0.3732808,-0.1657126,0.5437943,0.07466035,-0.3820807,0.3226453,15.42321,5.060564,336.2716,
39.853,0.003800355,-0.03797705,0.02943545,-0.2770012,0.06449933,0.07657145,-0.05474019,-0.0170193,0.0100987,25.78582,11.73215,357.3963,0.06038763,-0.0007426352,-0.1661126,-0.3924609,-0.3527178,-0.879775,-0.09651826,-0.3576868,0.3215034,13.43136,14.15352,22.91456,-0.09771333,0.01023161,-0.1093392,0.3192327,0.02309644,0.3792801,0.07301316,-0.3818486,0.3213772,15.39515,4.734831,336.3242,
53.647,0.002391495,-0.03516311,0.03031825,-0.2504413,0.09454074,0.08139405,-0.05473137,-0.01742032,0.01051807,25.95049,11.63502,357.4485,0.05014828,-0.002442477,-0.155321,-0.3462437,-0.3155804,-0.7679752,-0.09645599,-0.3577303,0.3198262,13.51952,14.5005,23.37763,-0.1182104,0.01520319,-0.1020749,0.383613,0.1805278,0.3083158,0.07143483,-0.3816684,0.3201745,15.20362,4.174932,336.2611,
67.404,0.0006406433,-0.03189685,0.03090349,-0.2232609,0.1180029,0.09043378,-0.0548203,-0.01769334,0.01099014,26.10605,11.52123,357.4862,0.03427327,-0.0004748804,-0.1456417,-0.224143,-0.2031263,-0.5534469,-0.09658043,-0.357699,0.317505,13.45881,14.5326,23.46013,-0.1322478,0.02384726,-0.09626354,0.45813,0.2640852,0.2986495,0.06989083,-0.3812882,0.3191967,14.94814,3.568537,336.0909,
81.415,-0.001498028,-0.02937896,0.03089251,-0.1985794,0.1303345,0.1043468,-0.05494714,-0.0179958,0.01142931,26.25835,11.39323,357.4969,0.01995013,0.000555153,-0.1340387,-0.1089397,-0.116511,-0.2993683,-0.09642604,-0.3576553,0.3163809,13.41157,14.4222,23.26567,-0.1421041,0.04209492,-0.0889132,0.5492418,0.3047615,0.2715903,0.06838888,-0.3803015,0.3175849,14.57844,2.967046,335.945,
94.447,-0.003596446,-0.02797344,0.02990635,-0.1780592,0.138003,0.1196008,-0.05508137,-0.01834142,0.01182222,26.4044,11.25326,357.492,0.012576,-0.0001231696,-0.1255158,-0.06360181,-0.07676944,-0.1728053,-0.09640969,-0.3577046,0.3148783,13.40265,14.38169,23.19168,-0.1387824,0.05550105,-0.08421044,0.5625601,0.2673203,0.2475768,0.0671225,-0.3795358,0.3167684,14.24759,2.553838,335.7904,
104.219,-0.004925157,-0.02720174,0.02900473,-0.1715682,0.1434006,0.1323917,-0.05521202,-0.01870492,0.01217842,26.56718,11.09676,357.4867,0.00927089,-0.0001990744,-0.1192022,-0.03333643,-0.05521886,-0.1274959,-0.09621972,-0.3578151,0.3139497,13.36922,14.39841,23.19494,-0.1288922,0.06271354,-0.08012546,0.5179728,0.1986604,0.2317728,0.06608693,-0.3786062,0.3152478,13.99499,2.300329,335.6184,
130.54,-0.008764269,-0.02601964,0.02579826,-0.1645787,0.1665312,0.1616664,-0.05555058,-0.01940763,0.01277375,26.90153,10.71109,357.4672,0.004715914,-0.006611098,-0.09743139,-0.05418979,-0.08092189,-0.08271316,-0.09663168,-0.3581931,0.3115311,13.50971,14.55527,23.28202,-0.1084066,0.07389115,-0.07744458,0.5261689,-0.01077478,0.2782933,0.0637492,-0.377389,0.3132347,13.18555,2.027786,334.9758,
142.594,-0.01049003,-0.02585767,0.02358269,-0.1608558,0.1865016,0.1722565,-0.05570793,-0.0197773,0.01298141,27.06008,10.48511,357.4667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
155.33,-0.01168895,-0.02513484,0.02096816,-0.1599739,0.2074459,0.1818975,-0.05585384,-0.02005771,0.01312089,27.22415,10.24682,357.4663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
169.763,-0.01319046,-0.02427606,0.01881297,-0.150025,0.2125826,0.1877322,-0.05607748,-0.02037725,0.0132966,27.35661,10.0338,357.4386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
183.848,-0.01415668,-0.02307305,0.01680695,-0.1377838,0.2091374,0.193604,-0.05627251,-0.02064618,0.01346087,27.48537,9.811092,357.396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
198.456,-0.01495263,-0.02178038,0.01422588,-0.1301263,0.2059231,0.1940572,-0.05661106,-0.02089053,0.01355052,27.61891,9.606021,357.3724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
212.851,-0.01529902,-0.02085494,0.01179333,-0.1273709,0.2008666,0.1935908,-0.05690718,-0.02112305,0.0136292,27.75661,9.40041,357.3429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
224.263,-0.01515394,-0.02040912,0.009622034,-0.1255214,0.1972999,0.1937423,-0.05713749,-0.02138326,0.0136919,27.89384,9.1906,357.309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
241.033,-0.01505536,-0.02059245,0.006865793,-0.1270657,0.190906,0.1848166,-0.05733037,-0.02172324,0.01370263,28.03047,9.020828,357.3038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255.186,-0.01437579,-0.02106232,0.003942493,-0.1312516,0.1884702,0.1808432,-0.05746603,-0.02203062,0.01364756,28.17348,8.832117,357.2887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
269.328,-0.01354207,-0.02078123,0.001559546,-0.124514,0.1826241,0.1754429,-0.05755424,-0.02226982,0.01359844,28.28109,8.653956,357.2633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
283.252,-0.01274314,-0.0191773,0.0001236061,-0.104525,0.1750699,0.1625924,-0.05763459,-0.0224638,0.01356196,28.33899,8.494003,357.2447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
297.748,-0.01185969,-0.01670071,-0.001188945,-0.07238793,0.1624416,0.1519778,-0.05777383,-0.02262396,0.01348972,28.36285,8.334249,357.1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
311.313,-0.01139964,-0.01408282,-0.002513836,-0.05019405,0.1441798,0.1420638,-0.05795145,-0.02285522,0.01347923,28.39446,8.196933,357.1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
324.907,-0.01066319,-0.01181317,-0.004527148,-0.03054146,0.133299,0.1346725,-0.0581584,-0.02291551,0.01338482,28.41006,8.048602,357.105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
339.285,-0.01021325,-0.009544068,-0.006189978,-0.01719787,0.1239887,0.1217201,-0.05842829,-0.02291709,0.01329899,28.42336,7.934001,357.0843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
353.51,-0.009358997,-0.007458257,-0.007870739,-0.003489757,0.1152872,0.1096325,-0.05864334,-0.02290693,0.01317644,28.41853,7.818746,357.0558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
365.052,-0.008452184,-0.005844296,-0.009471225,0.001981351,0.1075609,0.09966487,-0.05873299,-0.02293715,0.01299286,28.42742,7.718215,357.0338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
380.741,-0.007377573,-0.004638687,-0.01171211,0.0008968824,0.1071292,0.08293486,-0.05879974,-0.02296203,0.01275706,28.44394,7.62984,357.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
394.884,-0.006486352,-0.004194405,-0.01362586,-0.0034967,0.1040654,0.07308999,-0.0588522,-0.02299801,0.01250172,28.46451,7.54557,357.0571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
409.105,-0.005677415,-0.003682953,-0.01563185,-0.01229244,0.1037084,0.06683231,-0.05889511,-0.02302024,0.01221371,28.50496,7.458129,357.0678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
422.844,-0.005031916,-0.003217149,-0.01723775,-0.01855299,0.1006515,0.06154285,-0.05893564,-0.02303973,0.01191759,28.53522,7.381724,357.0739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
436.549,-0.00483286,-0.002283965,-0.0179369,-0.02401868,0.08216405,0.05968574,-0.05899739,-0.02304205,0.01164484,28.5734,7.328388,357.0427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
450.423,-0.004310611,-0.001095727,-0.01792267,-0.01672824,0.07163154,0.05904408,-0.0590477,-0.02301767,0.01140118,28.57411,7.256454,357.0217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
464.247,-0.004302559,0.0005294425,-0.01704751,0.001210311,0.06680629,0.05261733,-0.0592103,-0.02290544,0.01128578,28.53775,7.192112,357.0126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
478,-0.004707328,0.00246165,-0.01624671,0.02461542,0.067094,0.04909485,-0.0593884,-0.02275574,0.01117659,28.48129,7.107323,356.9931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
491.748,-0.005589035,0.004354361,-0.01595084,0.03824043,0.07354521,0.04590711,-0.05952406,-0.0226188,0.01099157,28.44247,7.015149,356.989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
505.691,-0.006036998,0.00627599,-0.01598483,0.05171524,0.08406623,0.0493574,-0.05962014,-0.02247187,0.01076651,28.39242,6.902509,356.9742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
520.037,-0.006700885,0.008068537,-0.01524678,0.06985176,0.09247319,0.0461771,-0.05973458,-0.02230412,0.01057625,28.30725,6.7978,356.969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
534.2,-0.006848745,0.01107527,-0.0133215,0.1025974,0.1129121,0.04249964,-0.0598774,-0.0220848,0.01042867,28.16108,6.65965,356.9799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
548.308,-0.00750556,0.01473761,-0.01007623,0.1451294,0.1271285,0.03478888,-0.0600419,-0.02179441,0.01036882,27.96842,6.527279,356.9844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
562.21,-0.008286116,0.01896396,-0.006016833,0.1915647,0.1382149,0.02949282,-0.0602293,-0.02122533,0.01060772,27.73934,6.381079,356.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
576.208,-0.008913079,0.02325477,-0.001450688,0.2457139,0.1502629,0.02812009,-0.06037593,-0.02074209,0.01075053,27.452,6.208386,356.9637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
590.32,-0.0104172,0.02874874,0.00467422,0.3055721,0.1537611,0.0203978,-0.06059909,-0.02009195,0.01109505,27.09732,6.054464,356.9453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
603.874,-0.01220609,0.03543439,0.01231554,0.3783675,0.1531146,0.01617075,-0.06083584,-0.01930952,0.01165557,26.66909,5.876067,356.8953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
617.958,-0.01481749,0.04240843,0.02108585,0.4488553,0.1447627,0.01306075,-0.06118488,-0.01843968,0.01234746,26.20289,5.716801,356.8327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
631.693,-0.01767075,0.04937,0.03069548,0.5113535,0.1373191,0.009626005,-0.06153154,-0.01750264,0.01312971,25.70657,5.555813,356.7849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
645.36,-0.01989769,0.05613106,0.04086453,0.5743273,0.1472934,-0.008221788,-0.06186819,-0.01661205,0.01401591,25.12338,5.393361,356.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
659.694,-0.02322441,0.0604261,0.05032686,0.6293308,0.1513267,-0.0223924,-0.06238818,-0.01573852,0.01495457,24.56471,5.234646,356.7638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
674.138,-0.02830756,0.06073792,0.0569753,0.6337617,0.1558267,-0.01836922,-0.06303167,-0.01512516,0.01576519,24.10569,5.057774,356.7292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687.635,-0.0340739,0.05544781,0.05951706,0.5863214,0.1561289,-0.004571301,-0.06373549,-0.01471755,0.01654148,23.80377,4.881386,356.7015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
701.134,-0.04092269,0.04528696,0.05949866,0.4819164,0.1652623,0.01706869,-0.06454349,-0.01459765,0.01729584,23.65302,4.70138,356.6967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
715.214,-0.0477593,0.03200921,0.0583235,0.3541037,0.204191,0.03447858,-0.06543112,-0.01471609,0.01803875,23.61641,4.465977,356.7661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
729.305,-0.05536636,0.0154916,0.05613945,0.2021693,0.2754735,0.0524998,-0.06641388,-0.01504612,0.01873922,23.76948,4.155407,356.8792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
743.265,-0.0616573,-0.002042635,0.05251538,0.04083286,0.3627512,0.06931317,-0.06743526,-0.01562926,0.0193913,24.05151,3.795734,357.0424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
757.224,-0.06760058,-0.01877305,0.0490222,-0.1066563,0.423726,0.09204347,-0.06854677,-0.0163351,0.02003646,24.38927,3.444105,357.1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
771.455,-0.07297477,-0.03329567,0.04590499,-0.2244644,0.4466389,0.1241554,-0.06972694,-0.017156,0.02060127,24.77999,3.104418,357.2169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
784.984,-0.07756838,-0.04553583,0.04164751,-0.3369165,0.4522678,0.1582628,-0.07087708,-0.0180636,0.02098536,25.27699,2.742228,357.265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
798.923,-0.081287,-0.05515358,0.036653,-0.4447275,0.4526026,0.1897867,-0.07213497,-0.01894587,0.02130985,25.84422,2.37604,357.2825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
812.708,-0.08431698,-0.06168095,0.0316961,-0.5276062,0.4435253,0.2183943,-0.07342625,-0.01980466,0.02158904,26.41211,2.022583,357.2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
826.322,-0.08747904,-0.06487301,0.02864842,-0.5679524,0.415433,0.2364391,-0.07476354,-0.02069834,0.02196431,26.91305,1.694031,357.2272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
840.43,-0.08999369,-0.06497565,0.02645962,-0.572831,0.3939049,0.2446363,-0.07603836,-0.02144051,0.02231812,27.3596,1.353226,357.2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
854.533,-0.09215675,-0.06126596,0.02590024,-0.537322,0.372955,0.2463305,-0.07735348,-0.02203849,0.0227108,27.69779,1.018361,357.1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
868.646,-0.09411745,-0.05348821,0.02654544,-0.4703664,0.3524666,0.2411029,-0.07872725,-0.02238783,0.02326727,27.96909,0.7260534,357.1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
882.248,-0.09552173,-0.04472357,0.02727212,-0.3904767,0.3356572,0.2331154,-0.0800457,-0.02274507,0.02373195,28.13833,0.4078156,357.0619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
896.187,-0.09679012,-0.03567914,0.02714228,-0.3169892,0.3234031,0.2224045,-0.08146262,-0.0229958,0.02412701,28.28607,0.1314028,357.0412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
910.199,-0.0974673,-0.02770723,0.02607898,-0.2571508,0.3230298,0.2044736,-0.08279753,-0.02318305,0.02441025,28.4089,359.8445,357.0591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
923.733,-0.09795538,-0.02167867,0.02379361,-0.2065953,0.3285368,0.1818888,-0.08417511,-0.02341816,0.02458429,28.50109,359.5752,357.1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
937.512,-0.09872261,-0.01765301,0.02018492,-0.18027,0.3348406,0.1595328,-0.08562326,-0.02357793,0.02467823,28.62808,359.3182,357.1635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
951.778,-0.0993266,-0.01492511,0.0160819,-0.1675278,0.3446518,0.1377804,-0.08711958,-0.02369609,0.02474332,28.7612,359.0878,357.2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
965.757,-0.0998035,-0.0134764,0.01192179,-0.1578512,0.3491105,0.1187212,-0.08847094,-0.02388537,0.02475357,28.88363,358.8414,357.3365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
980.191,-0.100087,-0.01282293,0.008207802,-0.1481424,0.3376032,0.1023462,-0.08988142,-0.02404946,0.02476406,28.98928,358.6555,357.4118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
994.227,-0.09968091,-0.01172596,0.004830396,-0.1404407,0.328775,0.08193124,-0.09121847,-0.02420086,0.02484393,29.10036,358.4742,357.5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1008.188,-0.09876545,-0.01077417,0.002057631,-0.1361506,0.3408812,0.06024475,-0.09253931,-0.02430865,0.02488232,29.21569,358.2705,357.6664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1021.648,-0.09777659,-0.00958902,0.0005436074,-0.1167004,0.3560514,0.0372081,-0.09385681,-0.0243789,0.02498889,29.27078,358.1053,357.8629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1035.674,-0.09662067,-0.006413205,0.0003722496,-0.08722678,0.3570595,0.022903,-0.0951438,-0.02429214,0.02500319,29.28947,357.9384,358.0081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1049.592,-0.09534435,-0.002098169,0.0002376884,-0.05351414,0.3278876,0.01722586,-0.09641194,-0.02416456,0.02498293,29.28232,357.8183,358.1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1063.077,-0.09359753,0.003219612,7.501803E-05,-0.02572041,0.2754356,0.01349047,-0.09764719,-0.02388629,0.0250175,29.26526,357.7505,358.1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1077.164,-0.09021836,0.009108685,0.0008284394,0.01623941,0.2225258,0.004808315,-0.0987308,-0.02350017,0.02512598,29.16386,357.7141,358.2267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1091.283,-0.0852769,0.01563517,0.002668012,0.08112124,0.1682794,-0.01660699,-0.09971142,-0.02304706,0.02523685,28.96828,357.7602,358.3271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1105.225,-0.07834975,0.02242287,0.004313247,0.1609155,0.1157904,-0.05495808,-0.1005001,-0.02252939,0.02531004,28.69134,357.8897,358.4742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1119.256,-0.07025546,0.02888671,0.004562829,0.230423,0.05828992,-0.1088464,-0.1011958,-0.02204493,0.02531886,28.3997,358.1226,358.6558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1133.099,-0.06165409,0.0334883,0.002639133,0.2732131,-0.0005513343,-0.1644435,-0.1018257,-0.02151525,0.02525616,28.13725,358.4171,358.8482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1146.87,-0.05323859,0.03667785,-0.0006403802,0.2943859,-0.06139624,-0.2215682,-0.1023664,-0.02093238,0.02518368,27.88887,358.7853,359.0494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1161.097,-0.04495969,0.03923452,-0.004600372,0.3041791,-0.126471,-0.2695829,-0.1027589,-0.02034411,0.02500391,27.63897,359.1954,359.2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1175.067,-0.03762612,0.04002288,-0.008853199,0.3041519,-0.1765695,-0.3181505,-0.103086,-0.01987299,0.02473068,27.39912,359.64,359.4717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1188.662,-0.032055,0.0396478,-0.01288045,0.2940886,-0.2158497,-0.3523383,-0.1034966,-0.01938087,0.02447081,27.17935,0.1027,359.6692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1202.374,-0.02823631,0.03821528,-0.01713803,0.2774253,-0.2370581,-0.3658032,-0.1037591,-0.01888791,0.02402592,27.00875,0.5052827,359.8622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1216.748,-0.02647778,0.036173,-0.02173196,0.2471192,-0.2455506,-0.3644655,-0.104053,-0.01851794,0.02351356,26.86382,0.8792013,0.02457774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1230.823,-0.02610293,0.03367129,-0.0265904,0.2013583,-0.2429619,-0.3455507,-0.1044352,-0.01811108,0.02302122,26.77863,1.196926,0.151801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1244.521,-0.02694996,0.03149216,-0.03027271,0.1728995,-0.2410681,-0.3169239,-0.1048713,-0.01776928,0.02249956,26.66359,1.490982,0.2410928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1258.793,-0.02893792,0.02938355,-0.0340591,0.1429417,-0.238888,-0.2736833,-0.1054058,-0.0174081,0.02194977,26.60084,1.73555,0.2778695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
