peaks_controller_left_vel_x,peaks_controller_left_vel_y,peaks_controller_left_vel_z,peaks_controller_left_angularVel_x,peaks_controller_left_angularVel_y,peaks_controller_left_angularVel_z,peaks_controller_left_pos_x,peaks_controller_left_pos_y,peaks_controller_left_pos_z,peaks_controller_left_rot_x,peaks_controller_left_rot_y,peaks_controller_left_rot_z,peaks_controller_right_vel_x,peaks_controller_right_vel_y,peaks_controller_right_vel_z,peaks_controller_right_angularVel_x,peaks_controller_right_angularVel_y,peaks_controller_right_angularVel_z,peaks_controller_right_pos_x,peaks_controller_right_pos_y,peaks_controller_right_pos_z,peaks_controller_right_rot_x,peaks_controller_right_rot_y,peaks_controller_right_rot_z,mean_headset_pos_x,mean_headset_pos_y,mean_headset_pos_z,mean_controller_left_vel_x,mean_controller_left_vel_y,mean_controller_left_vel_z,mean_controller_left_angularVel_x,mean_controller_left_angularVel_y,mean_controller_left_angularVel_z,mean_controller_left_pos_x,mean_controller_left_pos_y,mean_controller_left_pos_z,mean_controller_left_rot_x,mean_controller_left_rot_y,mean_controller_left_rot_z,mean_controller_right_vel_x,mean_controller_right_vel_y,mean_controller_right_vel_z,mean_controller_right_angularVel_x,mean_controller_right_angularVel_y,mean_controller_right_angularVel_z,mean_controller_right_pos_x,mean_controller_right_pos_y,mean_controller_right_pos_z,mean_controller_right_rot_x,mean_controller_right_rot_y,mean_controller_right_rot_z,std_headset_pos_x,std_headset_pos_y,std_headset_pos_z,std_controller_left_vel_x,std_controller_left_vel_y,std_controller_left_vel_z,std_controller_left_angularVel_x,std_controller_left_angularVel_y,std_controller_left_angularVel_z,std_controller_left_pos_x,std_controller_left_pos_y,std_controller_left_pos_z,std_controller_left_rot_x,std_controller_left_rot_y,std_controller_left_rot_z,std_controller_right_vel_x,std_controller_right_vel_y,std_controller_right_vel_z,std_controller_right_angularVel_x,std_controller_right_angularVel_y,std_controller_right_angularVel_z,std_controller_right_pos_x,std_controller_right_pos_y,std_controller_right_pos_z,std_controller_right_rot_x,std_controller_right_rot_y,std_controller_right_rot_z,user
25,24,55,76,61,82,23,23,32,47,56,84,23,23,58,70,64,87,22,23,34,56,62,96,-0.4102945886211512,0.10133455151773763,-0.21584769732262385,0.03780360986746988,-0.03394916992369477,-0.026022891461445787,1.6633179261874163,0.5734381515261044,0.5543334999919679,-0.8573043959839357,-0.04463519034488621,-0.18916862802677373,234.09114451178044,234.17742096251672,162.99712565053548,-0.06841836291432397,-0.013729196746987958,-0.026688254741767066,0.8312261816746986,-1.0593420678487284,-0.47518135579651943,0.030141570064645247,-0.014417625985676044,-0.19536685448460506,215.7194528038822,117.28496548862114,192.22833901273896,-0.4102945886211512,0.10133455151773763,-0.21584769732262385,1.7503966614388609,3.0193334478334233,0.5707380754266401,4.498345137382819,5.083805034244053,3.052602639598223,0.13300258737030138,0.38830491237822473,0.06288495815740655,126.23732505346474,77.9670991265866,139.894189224216,1.9394617009128752,3.1150007780166713,0.49803480695957597,5.115554322849762,4.715092192804279,2.739324754187224,0.15837139057238572,0.38869263442395446,0.06407491163264271,130.63341357480385,50.020246496413094,147.90526359703887,CAR
24,26,38,67,67,85,23,19,26,49,59,50,29,20,22,79,88,95,24,21,21,49,56,51,-0.01606599015658602,0.0629188262233871,-0.050251236661424725,0.0634375715783602,-0.12819063603360215,-0.013388713896505373,1.3157933767204302,1.0791179563709679,0.119497311952957,-0.3967334480376344,-0.10795220756760752,-0.37456324208333336,260.80377476172043,219.20792933602152,142.5615896808804,-0.002963572883064517,-0.11747069163172046,-0.07211702155376344,0.22857325158602151,-0.1831480271451613,1.9673008203225808,0.2795725116532258,-0.12210155256438171,0.268602770952957,200.87431573198927,304.1310436096774,197.6939157592742,-0.01606599015658602,0.0629188262233871,-0.050251236661424725,1.751214523022167,2.842477272581269,0.7189064149993247,4.5502601372107065,4.082699692423724,2.1435881253914584,0.1524783748146481,0.3954502197085743,0.12814024172560948,119.01035838486605,119.76985377617194,123.36903480763571,1.1391017916658317,3.0047511846762966,1.9354591965451389,5.773215920785007,2.5673170997204844,3.095488949837749,0.12715290246141175,0.4151477991397427,0.16972907428060482,142.9376574467375,78.00147090145664,143.44373964102274,URU
25,25,26,60,47,67,25,24,25,50,39,87,26,24,25,81,67,63,25,23,26,51,59,71,0.04137182584249668,0.050840605257343956,0.32856111381142095,0.026015461946879145,0.05067450808764942,-0.005476409366799472,0.6655457046132802,0.7168266085375831,-0.1744802305081009,-0.32195404730411686,-0.1480700078007968,0.02811919766507304,208.11407238937585,220.52492703851263,160.90431563176628,-0.0021299842841965523,0.03401813049800796,-0.02566435031075696,-0.24343627190305447,-1.6553659320225764,0.6260327289641434,0.38527639920318724,-0.1383630853647809,0.5528490443559098,214.44460589929616,96.64056586844622,180.56308870572377,0.04137182584249668,0.050840605257343956,0.32856111381142095,1.6692534037074662,2.7807872346032005,0.92836900471835,3.8637553479437203,4.560580472636181,4.187477084315003,0.1252595589223218,0.31956460369763656,0.08194789134446882,137.36782581499787,58.94416545358816,151.98089514602196,1.2865598023382971,2.5973411389353913,1.2963268551550748,3.349641155471953,3.1367600298633076,5.195981327445706,0.09882521603525132,0.297843899517812,0.1494602806391097,138.6092887118628,108.00202210415534,149.72976299168755,QUI
31,22,37,74,55,79,31,16,28,51,48,97,32,30,32,96,83,55,32,23,32,62,54,96,0.29200496182033103,0.05824732757352247,0.739335731678487,0.029940036220921982,-0.003993796328959815,-0.011985906121749412,0.4782920076122932,0.9932205434751774,0.48583331918723405,-0.1426012064821513,-0.2505320268299054,0.4904628264775414,179.2448411095272,251.45668657210402,275.3793079394681,0.0052817346572103996,-0.015960557942907804,-0.026543415112293148,0.1922001364030733,-1.7675978248345154,0.5317660713014185,0.6339805343971632,-0.23428546492328606,0.999664604964539,186.87451748379434,63.304061020094565,80.46129706217494,0.29200496182033103,0.05824732757352247,0.739335731678487,1.3876296101286913,2.6016715711199954,0.8144359755329816,4.811662287795348,3.9001883731725537,3.315941765688774,0.08610452980996341,0.27153121577581735,0.08231035109568535,143.1372007532428,27.58199970271861,134.23164259515917,1.1759803600113385,2.658188545177927,1.2753165589023259,2.703287744783573,2.942326425681892,6.353544217802288,0.09836775288955596,0.27550084916536444,0.0938302427300424,142.69573843961066,55.273940871301285,114.93814543178662,QUI
21,26,27,69,57,78,21,14,23,56,65,48,27,24,22,75,76,82,22,20,21,56,65,55,0.0252484779965287,0.05329463407156208,-0.08275219753511348,0.005591146604806408,-0.11030851419225639,-0.02394124489853136,0.9361444615620828,1.0837614275006677,-0.3974471698192256,-0.39141824943925235,-0.16918181844859814,-0.4334510726301735,236.867084694259,235.35540542977301,131.1066203495327,0.014907323530040055,-0.10279634261548733,-0.015296083724966608,-0.23591379822429903,-0.49963604281308416,1.4067377908658878,0.3318508406141522,-0.15211945754873163,0.2944481360467289,211.83457518805074,300.16138809559277,218.27937505586118,0.0252484779965287,0.05329463407156208,-0.08275219753511348,1.649589226779885,2.9064543344014018,0.8927989344352443,4.354597313425247,4.488394518276361,1.8981907202798136,0.1391672773152207,0.411593450111998,0.11081537688533186,131.71991863210067,110.09928421743516,127.81709742714153,1.0692064565619823,3.004470525337576,1.7946846827330456,5.743938295397794,3.652919631969665,2.836208367316833,0.11131588064352045,0.4143923640948725,0.13761315154866072,139.89026498138048,90.64984749650651,141.20980125339102,URU
22,27,45,78,72,72,20,16,24,59,58,47,43,25,23,91,80,85,24,21,21,52,68,55,0.14690490302294198,0.25487382860998653,-2.4679147219973006,0.027872264839406198,0.08403193185627528,-0.025557792461538463,0.9470976987989204,1.3308957595951418,0.055392519723346884,-0.2530378955331984,0.08575621843148448,-2.731033110661268,238.8099353371795,249.60262680781244,157.3573903724696,0.00709227027179487,0.09855056871740893,-0.028337298124156543,0.5385167073819164,-0.6735393026680162,1.3530415824709852,0.38086386261808364,0.05183095761376518,-2.1433523144399462,188.48741355465586,299.5478524098246,143.20964527611338,0.14690490302294198,0.25487382860998653,-2.4679147219973006,1.74012229782459,2.982763704938533,0.6085605151447107,3.9098507694638136,4.0363338532207536,3.3846696832663055,0.1383796802288383,0.4303757389667693,0.09221660165424665,135.86823937835035,120.818391591158,133.32427200807885,0.8032246587081912,3.124765167552587,1.9405131641439513,5.681514238175365,2.3841238542877576,2.879198973226094,0.1048721367796059,0.44176496440322766,0.1427745176346716,139.46215773751743,92.10456821615765,143.09809697521356,URU
22,23,24,73,58,76,23,20,24,51,59,58,21,22,21,76,80,81,23,21,22,50,65,55,0.1436995548787062,0.05930929805067386,-0.1811478886927224,0.03956392600539084,-0.04095535882749329,-0.004145682274932618,0.7394106154258759,1.364362120072776,0.256369380990566,-0.253469397297035,-0.15866702102291105,-0.5884566009433961,235.75680929407008,224.14881193126683,118.4355821574124,-0.009678445766846363,-0.03224342911185987,-0.04880254388517521,0.2691592459568733,-0.9165963263018868,2.178032549959569,0.4714625144204852,-0.16453130079514824,0.17921256157102425,189.90248350508085,260.2865496825337,222.17375473279247,0.1436995548787062,0.05930929805067386,-0.1811478886927224,1.7645457790935415,3.047833162254474,1.0699331628511912,4.630177780058841,4.038862941018149,2.587734882741914,0.13472336651717134,0.41653206618181676,0.10076834054460673,130.65420682337958,99.90767996177802,118.63153480637496,1.2295313505049001,3.1440967806796247,2.0098823033251905,5.8198767412413295,2.755449595626752,2.92577327085474,0.11035496716840601,0.4269703089752707,0.15168493519165482,141.52032779029636,134.35973053903044,143.5771168621682,URU
21,22,54,75,67,90,22,22,36,48,46,77,23,22,45,84,67,92,22,21,26,56,61,79,-0.47880577615283265,0.05742884570632411,0.674708439262187,0.020156344914360996,-0.04279692947035577,0.01743127951818182,0.974089699090909,0.6808791214361001,0.2052248677483531,-0.9538686471673256,-0.08030006918181819,0.6218853760210804,230.6830054221344,223.77364778787882,165.10052818274045,-0.025678781750988134,-0.028685216790513845,0.0017759818704874816,0.7432877735836626,-0.9629437303689065,-0.2602433070342556,-0.026674609421475627,-0.09212257624584981,0.7121753911725955,215.05965883570485,119.71224283267458,186.04011980343475,-0.47880577615283265,0.05742884570632411,0.674708439262187,2.0461381899047653,3.223182325022823,0.48323069767802596,4.597071646376749,4.78649577897472,2.4224758523485286,0.17413282610015532,0.4182504548032287,0.07158433127105872,129.7976049283453,58.297052674306606,139.5874508034535,2.061485928639226,3.242779945002577,0.6462853740816222,5.184402383705826,4.251017803007566,2.7505139553930142,0.17286278838443603,0.42087047864219257,0.08854858082548861,134.77199078186695,48.02043475015716,143.7573051200607,CAR
23,24,48,76,62,83,24,24,30,53,54,71,23,25,62,75,64,90,24,24,43,56,55,66,-0.45353714447334204,0.10968244535318596,-0.3598909100130039,0.00970553623146944,-0.1543513511573472,-0.010192023336801045,1.1214735046762028,0.2727828701950584,0.6117777969895969,-0.9090999933680104,-0.056523348015604685,-0.33795459895968794,241.27052586436932,215.918372739922,201.90911921263978,-0.02409586409102731,-0.1313275160663199,-0.03684292690416125,0.6715825167425228,-0.8644073273550065,-0.538702986413264,0.00481441156618986,-0.054871970674902466,-0.36901007139141745,225.66308427022102,129.0193491417425,193.5475836551886,-0.45353714447334204,0.10968244535318596,-0.3598909100130039,1.8298826356648195,3.03437648586114,0.5408476650965186,4.655817241631725,5.298516357803491,2.8296984226184865,0.14398283227363623,0.3834468775494112,0.11628751775782284,128.31974167258258,65.55212776056786,134.61270182401196,1.9873598280816307,3.0598932954076417,0.4369864036965882,5.195166171107499,4.379610372056387,2.8733899388742756,0.1565744155579845,0.3881057719941688,0.10677872893013109,134.9215248798532,45.80024645376904,141.71201512678098,CAR
22,22,53,66,64,89,22,21,32,52,47,76,22,22,41,76,64,92,22,21,31,49,55,66,-0.5101211951885566,0.055706595196241875,0.495231867230169,0.009206453423927176,-0.049066426239271814,-0.0049880659390117085,0.879715203383615,0.7157553051144342,0.5823277670027308,-0.9933406399219764,-0.11844310533172951,0.4569546377113134,227.69022345620286,221.8720469609883,183.57391022444992,-0.02491911017945384,-0.03583015160078023,-0.022624784490247078,0.7014221276605981,-1.0502990087386217,-0.313957443006502,-0.04831140928413525,-0.11925877049934981,0.5321438581274383,212.85030712223667,123.23767946684006,165.26527362133032,-0.5101211951885566,0.055706595196241875,0.495231867230169,1.9684033599418078,3.0943174616888087,0.510078281650792,4.840451616196759,4.727377552262194,2.65339263256729,0.16304215220998416,0.4141542791153027,0.0846189124504964,132.1341172272656,57.5173388970098,138.94331163281603,2.067661640137689,3.1354660053874985,0.5871226101607705,5.088627096805664,4.517766527957405,2.5112164889676363,0.17195853881310869,0.4119027288101118,0.08041577221866415,134.2466892947809,52.22070470216443,141.55521287249084,CAR
22,23,30,66,68,84,22,13,23,56,58,43,55,25,22,70,79,78,32,19,21,52,55,58,0.04715706344892473,0.2480540565860215,-2.3621667110215054,0.026796623624999998,0.01262763972849465,0.02383284827567204,1.231647950883871,1.6808099945295698,-0.2100623848724463,-0.3117570124301075,0.07268299455107527,-2.7150965040322577,232.968832636707,247.06935180927417,148.97867212446238,-0.00011471993463844219,0.021687029098118267,-0.039942870940860235,-0.4338831197177419,-0.17538232381182797,1.7943057087634406,0.22431919192204303,0.06769901386962367,-2.0001974341397846,208.02169945846776,306.8717932795699,199.55039186787636,0.04715706344892473,0.2480540565860215,-2.3621667110215054,1.683708961684251,2.954486593848351,0.8762659739455926,4.585607131001787,4.150305068360647,2.604877581642812,0.14004325896165024,0.4143627096193035,0.1131384509812352,138.42549201265535,116.66722722774134,129.28086605119483,0.5028993981630134,3.040172562565191,2.0408497649620836,5.853727637649777,3.2763044551422187,3.2927718316026473,0.04393278437957318,0.4146836503695055,0.14854161116197687,139.55195296460863,39.75747006608098,140.32194279415268,URU
31,19,33,67,57,78,30,18,30,54,43,76,30,29,31,92,81,77,30,24,30,60,64,92,0.4309096215365239,0.052719696466171286,0.9143454079345088,0.02835574124937029,-0.025987853981108318,0.017238793685138535,0.37092926502644835,0.6300073148904283,0.5715285617002519,0.054227271360201515,-0.2186042377959698,0.5534810220403023,205.26561920080604,220.57391513853904,279.01115472959697,0.006166308536523925,-0.043044718507556694,-0.01569223551133501,0.2523987685768262,-1.4994988808765741,0.5767784340428211,0.7424338619647355,-0.18092015726649874,1.2189787808564232,213.0775025429471,75.65676553513855,95.82039901913099,0.4309096215365239,0.052719696466171286,0.9143454079345088,1.4468083927085718,2.8423011213343394,1.1016907221428744,3.445495372037056,4.599396917770475,4.914718348308414,0.10848843058099246,0.30058257559883095,0.09893147853820346,139.96933423112986,39.15671149124671,106.87334771692704,1.0908267193914543,2.8338841415669758,1.5763578054196947,4.507901925919117,2.485983020241285,5.615459878001831,0.0885092374287139,0.2956787618518648,0.11884472230462473,138.86718771789248,100.50594727811384,125.47348612983345,QUI
30,27,33,78,65,72,30,18,32,61,53,80,33,30,31,92,78,74,31,28,30,61,71,72,0.3690528614634146,0.06491558617417073,0.6936551309756097,0.005441780886585361,0.00212227025487805,0.03582541968902439,0.6490763473658536,0.5671604953439024,0.4504016620414634,-0.028341120741341465,-0.1863840281012195,0.3785945931829269,205.23765620778047,217.86268852439022,260.7880951513415,-1.4189898780482242e-05,-0.013767423277073155,0.044929789864634154,0.5971862377317074,-1.8447850720134147,0.7762768484695123,0.6980293339024392,-0.1492121783890244,0.9706703243902439,219.22141154548783,85.31946102439024,84.69672661865853,0.3690528614634146,0.06491558617417073,0.6936551309756097,1.7608466068301745,3.0374497990176,1.0385024171766126,3.78246269349624,4.988082552516148,5.412523293926362,0.12034495459503615,0.3301776471555978,0.13284483434647745,137.117968171225,45.17215715556279,120.65277513949695,1.3735612143801268,2.9930861073806043,1.6518625494948054,2.843868199583529,3.3693513497724306,6.711870244878626,0.08957765219981767,0.32141089826822455,0.19595311548673147,136.054475380253,94.26989659442042,104.17627943535315,QUI
26,27,56,60,42,76,26,26,21,52,66,65,26,28,26,78,54,44,26,24,26,53,63,55,0.11435998485905512,0.05196564603557743,0.22418869947506564,0.01333359842782153,-0.0031637914330708743,-0.00960234487926509,1.073913561496063,0.9794572273517059,-0.006517916295275577,-0.2530840261525853,-0.14211122301049867,0.11885582550984251,222.83100292034123,232.60874088057741,276.1041038849081,-0.010105362733595805,-0.0001831547401574801,0.0033740464055118085,0.1154538571026247,-1.5227847149988056,0.8948249144501313,0.45163595328083994,-0.14816203591246718,0.368189071128609,213.46027720787401,92.46671220393699,97.69399849606299,0.11435998485905512,0.05196564603557743,0.22418869947506564,1.9068344629113296,2.840752297500458,0.47853387112202417,5.081576234745263,5.549005765696559,2.6642920199373297,0.13405998307287767,0.32013784363127495,0.0818145371714585,131.71392598947813,89.89988338658605,91.49484462298489,1.522297535188349,2.697371882095544,1.212141792856483,2.258146620151814,3.913580052862964,6.497390228147934,0.10947318532577645,0.3057052008783482,0.10709657653648319,136.1217107005153,97.5688660133783,107.8645762174377,QUI
21,23,22,69,61,72,22,20,23,47,64,59,24,22,22,78,85,85,23,22,22,52,61,61,0.09621395073684211,0.060572203528934214,-0.18428793210526315,0.004505469988157884,0.024477608166842104,0.009578054288157887,0.6656098004078947,1.1972480913368422,0.47114559620131585,-0.2762917518631579,-0.12024521207377631,-0.5938221967105263,240.51230522259206,219.8656176315789,122.21625363789472,0.008392007167105267,0.03904599234342106,-0.020868769198684228,0.39791269403947366,-0.6743142963815789,1.8770360682328948,0.3930012268421052,-0.12724420547894735,0.1845677983839342,200.52155149263157,287.75246556860526,211.16526282342107,0.09621395073684211,0.060572203528934214,-0.18428793210526315,1.7359292860443756,2.9996944056236052,1.1511739757700898,4.296533630316229,4.090064166887578,2.7707863439219276,0.13024123200540777,0.4217434078839118,0.11766075019841184,127.12891118397864,104.00761973130244,121.34266194492157,1.0975429887759842,3.12742516270522,2.10915249573676,6.023322545517096,2.944176058849082,2.5937275884212236,0.10168261786157129,0.4333997586967458,0.15584098647321837,138.86301160158146,109.39189593655227,144.65289924791168,URU
22,22,29,57,68,78,22,15,22,56,53,44,46,24,21,70,79,81,29,16,21,54,47,60,0.05089965904562162,0.25079510986486486,-2.4583215027027028,0.051789265272972985,-0.0008741553621622085,0.014280393783918925,1.2022408413783785,1.608561901354054,0.21929524718918916,-0.3027881444121622,0.08290425110351352,-2.8075855554054057,231.86848593986485,256.82482377932433,154.15655894743242,-0.009645429108108108,0.005197599824324347,-0.07763944687837837,0.0648230728554055,-0.3510148878608108,1.5698315747918918,0.2558670216216216,0.05474171495567567,-2.0924777662162164,198.46892840756757,316.80621716216217,177.48616228417433,0.05089965904562162,0.25079510986486486,-2.4583215027027028,1.6706803480772714,2.9810737708131154,0.8097812172085913,4.560517406449183,3.809265172996156,2.4646810371132535,0.12979390980666516,0.41346216725493096,0.06487308851907463,140.68224519698722,113.89690739966267,132.95629722566306,0.5612881898341576,3.11372442879837,2.072953329892118,6.20084377996025,2.7145523279687254,2.550473199728331,0.06241538840286379,0.42129172980330215,0.14964358235817724,140.78767410940603,35.1174603609622,146.4096008482844,URU
